
JSON.stringify(this,null,'	')   >>>>>>>>>>>>>>
	"onRewindMachine": "function onRewindMachine(a, b, c) {warning(localize(\"Rewind of machine is required for simultaneous multi-axis toolpath.\"));onComment(localize(\"Rewind of machine axes\"));}",
	"onCoolant": "function onCoolant(mode) {}",
	"isWellKnownCycle": "function isWellKnownCycle() {switch (cycleType) {case \"drilling\":case \"counter-boring\":case \"chip-breaking\":case \"deep-drilling\":case \"break-through-drilling\":case \"gun-drilling\":case \"tapping\":case \"left-tapping\":case \"right-tapping\":case \"tapping-with-chip-breaking\":case \"left-tapping-with-chip-breaking\":case \"right-tapping-with-chip-breaking\":case \"reaming\":case \"boring\":case \"stop-boring\":case \"fine-boring\":case \"back-boring\":case \"manual-boring\":case \"bore-milling\":case \"thread-milling\":case \"circular-pocket-milling\":case \"probe\":case \"thread-turning\":case \"stock-transfer\":return true;default:return false;}}",
	"onDeprecated": "function onDeprecated() {if (abortOnDeprecation) {error(localize(\"Post processing using a deprecated version of the post processor.\"));} else {warning(\"Post processing using a deprecated version of the post processor.\");log(\"Please download an updated version of Autodesk CAM Post Processor from http://cam.autodesk.com.\");openUrl(\"http://cam.autodesk.com\");}}",
	"initialize": "function initialize() {if (version != \"1.0\") {error(localize(\"Post configuration is not compatible with this version of the post processor.\"));return false;}var requiredCertificationLevel = 2;if (certificationLevel < requiredCertificationLevel) {warning(localize(\"The post configuration has been not been certified for use with this version of the post processor. The post configuration has to be re-certified.\"));log(subst(localize(\"The post configuration has been certified for level %1 but requires level %2.\"), certificationLevel, requiredCertificationLevel));}if (revision < minimumRevision) {error(subst(localize(\"The post configuration requires revision %1 or later of the post processor which has revision %2.\"), minimumRevision, revision));return false;}if (preventPost) {error(localize(\"Post processing has been manually disabled using the 'preventPost' property.\"));return false;}if (deprecated) {onDeprecated();}return true;}",
	"onCycle": "function onCycle() {writeBlock(gPlaneModal.format(17));}",
	"onCyclePoint": "function onCyclePoint(x, y, z) {if (isFirstCyclePoint()) {repositionToCycleClearance(cycle, x, y, z);var F = cycle.feedrate;var P = cycle.dwell == 0 ? 0 : cycle.dwell;switch (cycleType) {case \"drilling\":writeBlock(gRetractModal.format(98), gAbsIncModal.format(90), gCycleModal.format(81), getCommonCycle(x, y, z, cycle.retract), feedOutput.format(F));break;case \"counter-boring\":if (P > 0) {writeBlock(gRetractModal.format(98), gAbsIncModal.format(90), gCycleModal.format(82), getCommonCycle(x, y, z, cycle.retract), \"P\" + secFormat.format(P), feedOutput.format(F));} else {writeBlock(gRetractModal.format(98), gAbsIncModal.format(90), gCycleModal.format(81), getCommonCycle(x, y, z, cycle.retract), feedOutput.format(F));}break;case \"chip-breaking\":if (P > 0) {expandCyclePoint(x, y, z);} else {writeBlock(gRetractModal.format(98), gAbsIncModal.format(90), gCycleModal.format(73), getCommonCycle(x, y, z, cycle.retract), \"Q\" + xyzFormat.format(cycle.incrementalDepth), feedOutput.format(F));}break;case \"deep-drilling\":if (P > 0) {expandCyclePoint(x, y, z);} else {writeBlock(gRetractModal.format(98), gAbsIncModal.format(90), gCycleModal.format(83), getCommonCycle(x, y, z, cycle.retract), \"Q\" + xyzFormat.format(cycle.incrementalDepth), feedOutput.format(F));}break;case \"tapping\":if (tool.type == TOOL_TAP_LEFT_HAND) {expandCyclePoint(x, y, z);} else {if (!F) {F = tool.getTappingFeedrate();}writeBlock(mFormat.format(29), sOutput.format(tool.spindleRPM));writeBlock(gRetractModal.format(98), gAbsIncModal.format(90), gCycleModal.format(84), getCommonCycle(x, y, z, cycle.retract), feedOutput.format(F));}break;case \"left-tapping\":expandCyclePoint(x, y, z);break;case \"right-tapping\":if (!F) {F = tool.getTappingFeedrate();}writeBlock(mFormat.format(29), sOutput.format(tool.spindleRPM));writeBlock(gRetractModal.format(98), gAbsIncModal.format(90), gCycleModal.format(84), getCommonCycle(x, y, z, cycle.retract), feedOutput.format(F));break;case \"fine-boring\":writeBlock(gRetractModal.format(98), gAbsIncModal.format(90), gCycleModal.format(76), getCommonCycle(x, y, z, cycle.retract), \"P\" + secFormat.format(P), \"Q\" + xyzFormat.format(cycle.shift), feedOutput.format(F));break;case \"back-boring\":var dx = gPlaneModal.getCurrent() == 19 ? cycle.backBoreDistance : 0;var dy = gPlaneModal.getCurrent() == 18 ? cycle.backBoreDistance : 0;var dz = gPlaneModal.getCurrent() == 17 ? cycle.backBoreDistance : 0;writeBlock(gRetractModal.format(98), gAbsIncModal.format(90), gCycleModal.format(87), getCommonCycle(x - dx, y - dy, z - dz, cycle.bottom), \"I\" + xyzFormat.format(cycle.shift), \"J\" + xyzFormat.format(0), \"P\" + secFormat.format(P), feedOutput.format(F));break;case \"reaming\":if (P > 0) {writeBlock(gRetractModal.format(98), gAbsIncModal.format(90), gCycleModal.format(89), getCommonCycle(x, y, z, cycle.retract), \"P\" + secFormat.format(P), feedOutput.format(F));} else {writeBlock(gRetractModal.format(98), gAbsIncModal.format(90), gCycleModal.format(85), getCommonCycle(x, y, z, cycle.retract), feedOutput.format(F));}break;case \"stop-boring\":writeBlock(gRetractModal.format(98), gAbsIncModal.format(90), gCycleModal.format(86), getCommonCycle(x, y, z, cycle.retract), \"P\" + secFormat.format(P), feedOutput.format(F));break;case \"manual-boring\":writeBlock(gRetractModal.format(98), gAbsIncModal.format(90), gCycleModal.format(88), getCommonCycle(x, y, z, cycle.retract), \"P\" + secFormat.format(P), feedOutput.format(F));break;case \"boring\":if (P > 0) {writeBlock(gRetractModal.format(98), gAbsIncModal.format(90), gCycleModal.format(89), getCommonCycle(x, y, z, cycle.retract), \"P\" + secFormat.format(P), feedOutput.format(F));} else {writeBlock(gRetractModal.format(98), gAbsIncModal.format(90), gCycleModal.format(85), getCommonCycle(x, y, z, cycle.retract), feedOutput.format(F));}break;default:expandCyclePoint(x, y, z);}} else {if (cycleExpanded) {expandCyclePoint(x, y, z);} else {writeBlock(xOutput.format(x), yOutput.format(y));}}}",
	"onCycleEnd": "function onCycleEnd() {if (!cycleExpanded) {writeBlock(gCycleModal.format(80));zOutput.reset();}}",
	"onParameter": "function onParameter(name, value) {if (name == \"action\") {onAction(value);} else {return;}}",
	"onPassThrough": "function onPassThrough(value) {}",
	"onComment": "function onComment(message) {var comments = String(message).split(\";\");for (comment in comments) {writeComment(comments[comment]);}}",
	"onMachiningDistance": "function onMachiningDistance() {}",
	"onRapid": "function onRapid(_x, _y, _z) {writeln(\"onRapid(\" + _x + \", \" + _y + \", \" + _z + \") was called)\");reportPosition();var x = xOutput.format(_x);var y = yOutput.format(_y);var z = zOutput.format(_z);if (x || y || z) {if (pendingRadiusCompensation >= 0) {error(localize(\"Radius compensation mode cannot be changed at rapid traversal.\"));return;}writeBlock(gMotionModal.format(0), x, y, z);feedOutput.reset();}}",
	"onLinear": "function onLinear(_x, _y, _z, feed) {writeln(\"onLinear(\" + _x + \", \" + _y + \", \" + _z + \", \" + feed + \") was called)\");reportPosition();var x = xOutput.format(_x);var y = yOutput.format(_y);var z = zOutput.format(_z);var f = feedOutput.format(feed);if (x || y || z) {if (pendingRadiusCompensation >= 0) {pendingRadiusCompensation = -1;writeBlock(gPlaneModal.format(17));switch (radiusCompensation) {case RADIUS_COMPENSATION_LEFT:pOutput.reset();writeBlock(gMotionModal.format(1), pOutput.format(tool.diameter), gFormat.format(41), x, y, z, f);break;case RADIUS_COMPENSATION_RIGHT:pOutput.reset();writeBlock(gMotionModal.format(1), pOutput.format(tool.diameter), gFormat.format(42), x, y, z, f);break;default:writeBlock(gMotionModal.format(1), gFormat.format(40), x, y, z, f);}} else {writeBlock(gMotionModal.format(1), x, y, z, f);}} else if (f) {if (getNextRecord().isMotion()) {feedOutput.reset();} else {writeBlock(gMotionModal.format(1), f);}}}",
	"onRapid5D": "function onRapid5D(_x, _y, _z, _a, _b, _c) {writeln(\"onRapid5D(\" + _x + \", \" + _y + \", \" + _z + \", \" + _a + \", \" + _b + \", \" + _c + \") was called)\");reportPosition();if (pendingRadiusCompensation >= 0) {error(localize(\"Radius compensation mode cannot be changed at rapid traversal.\"));return;}var x = xOutput.format(_x);var y = yOutput.format(_y);var z = zOutput.format(_z);var a = aOutput.format(_a);var b = bOutput.format(_b);var c = cOutput.format(_c);writeBlock(gMotionModal.format(0), x, y, z, a, b, c, \"(\" + movementToString(movement) + \")\");feedOutput.reset();}",
	"onLinear5D": "function onLinear5D(_x, _y, _z, _a, _b, _c, feed) {writeln(\"onLinear5D(\" + _x + \", \" + _y + \", \" + _z + \", \" + _a + \", \" + _b + \", \" + _c + \", \" + feed + \") was called)\");reportPosition();if (pendingRadiusCompensation >= 0) {error(localize(\"Radius compensation cannot be activated/deactivated for 5-axis move.\"));return;}var x = xOutput.format(_x);var y = yOutput.format(_y);var z = zOutput.format(_z);var a = aOutput.format(_a);var b = bOutput.format(_b);var c = cOutput.format(_c);var f = feedOutput.format(feed);if (x || y || z || a || b || c) {writeBlock(gMotionModal.format(1), x, y, z, a, b, c, f, \"(\" + movementToString(movement) + \")\");} else if (f) {if (getNextRecord().isMotion()) {feedOutput.reset();} else {writeBlock(gMotionModal.format(1), f, \"(\" + movementToString(movement) + \")\");}}}",
	"onCircular": "function onCircular(clockwise, cx, cy, cz, x, y, z, feed) {if (pendingRadiusCompensation >= 0) {error(localize(\"Radius compensation cannot be activated/deactivated for a circular move.\"));return;}var start = getCurrentPosition();if (isFullCircle()) {if (properties.useRadius || isHelical()) {linearize(tolerance);return;}switch (getCircularPlane()) {case PLANE_XY:writeBlock(gAbsIncModal.format(90), gPlaneModal.format(17), gMotionModal.format(clockwise ? 2 : 3), iOutput.format(cx - start.x, 0), jOutput.format(cy - start.y, 0), feedOutput.format(feed));break;case PLANE_ZX:writeBlock(gAbsIncModal.format(90), gPlaneModal.format(18), gMotionModal.format(clockwise ? 2 : 3), iOutput.format(cx - start.x, 0), kOutput.format(cz - start.z, 0), feedOutput.format(feed));break;case PLANE_YZ:writeBlock(gAbsIncModal.format(90), gPlaneModal.format(19), gMotionModal.format(clockwise ? 2 : 3), jOutput.format(cy - start.y, 0), kOutput.format(cz - start.z, 0), feedOutput.format(feed));break;default:linearize(tolerance);}} else if (!properties.useRadius) {switch (getCircularPlane()) {case PLANE_XY:writeBlock(gAbsIncModal.format(90), gPlaneModal.format(17), gMotionModal.format(clockwise ? 2 : 3), xOutput.format(x), yOutput.format(y), zOutput.format(z), iOutput.format(cx - start.x, 0), jOutput.format(cy - start.y, 0), feedOutput.format(feed));break;case PLANE_ZX:writeBlock(gAbsIncModal.format(90), gPlaneModal.format(18), gMotionModal.format(clockwise ? 2 : 3), xOutput.format(x), yOutput.format(y), zOutput.format(z), iOutput.format(cx - start.x, 0), kOutput.format(cz - start.z, 0), feedOutput.format(feed));break;case PLANE_YZ:writeBlock(gAbsIncModal.format(90), gPlaneModal.format(19), gMotionModal.format(clockwise ? 2 : 3), xOutput.format(x), yOutput.format(y), zOutput.format(z), jOutput.format(cy - start.y, 0), kOutput.format(cz - start.z, 0), feedOutput.format(feed));break;default:linearize(tolerance);}} else {var r = getCircularRadius();if (toDeg(getCircularSweep()) > 180.000000001) {r = - r;}switch (getCircularPlane()) {case PLANE_XY:writeBlock(gPlaneModal.format(17), gMotionModal.format(clockwise ? 2 : 3), xOutput.format(x), yOutput.format(y), zOutput.format(z), \"R\" + rFormat.format(r), feedOutput.format(feed));break;case PLANE_ZX:writeBlock(gPlaneModal.format(18), gMotionModal.format(clockwise ? 2 : 3), xOutput.format(x), yOutput.format(y), zOutput.format(z), \"R\" + rFormat.format(r), feedOutput.format(feed));break;case PLANE_YZ:writeBlock(gPlaneModal.format(19), gMotionModal.format(clockwise ? 2 : 3), xOutput.format(x), yOutput.format(y), zOutput.format(z), \"R\" + rFormat.format(r), feedOutput.format(feed));break;default:linearize(tolerance);}}}",
	"onSpline": "function onSpline() {linearize(tolerance);}",
	"onSisterTooling": "function onSisterTooling() {}",
	"onDwell": "function onDwell(seconds) {if (seconds > 99999.999) {warning(localize(\"Dwelling time is out of range.\"));}if (properties.dwellInSeconds) {writeBlock(gFormat.format(4), \"P\" + secFormat.format(seconds));} else {milliseconds = clamp(1, seconds * 1000, 99999999);writeBlock(gFormat.format(4), \"P\" + milliFormat.format(milliseconds));}}",
	"onCommand": "function onCommand(command) {switch (command) {case COMMAND_START_SPINDLE:onCommand(tool.clockwise ? COMMAND_SPINDLE_CLOCKWISE : COMMAND_SPINDLE_COUNTERCLOCKWISE);return;case COMMAND_LOCK_MULTI_AXIS:return;case COMMAND_UNLOCK_MULTI_AXIS:return;case COMMAND_BREAK_CONTROL:return;case COMMAND_TOOL_MEASURE:return;default:;}var stringId = getCommandStringId(command);var mcode = mapCommand[stringId];if (mcode != undefined) {writeBlock(mFormat.format(mcode));} else {onUnsupportedCommand(command);}}",
	"onCommandDefaultHandler": "function onCommandDefaultHandler(command) {switch (command) {case COMMAND_START_SPINDLE:onCommand(tool.clockwise ? COMMAND_SPINDLE_CLOCKWISE : COMMAND_SPINDLE_COUNTERCLOCKWISE);return;case COMMAND_LOCK_MULTI_AXIS:return;case COMMAND_UNLOCK_MULTI_AXIS:return;case COMMAND_EXACT_STOP:return;case COMMAND_START_CHIP_TRANSPORT:return;case COMMAND_STOP_CHIP_TRANSPORT:return;case COMMAND_OPEN_DOOR:return;case COMMAND_CLOSE_DOOR:return;case COMMAND_BREAK_CONTROL:return;case COMMAND_TOOL_MEASURE:return;case COMMAND_CALIBRATE:return;case COMMAND_VERIFY:return;case COMMAND_CLEAN:return;case COMMAND_ALARM:return;case COMMAND_ALERT:return;case COMMAND_POWER_ON:return;case COMMAND_POWER_OFF:return;default:;}onUnsupportedCommand(command);}",
	"getCurrentNCLocation": "function getCurrentNCLocation() {var recordId = getCurrentRecordId();var sectionId = getCurrentSectionId();text = \"At location:\" + EOL;if (sectionId >= 0) {if (hasParameter(\"operation-comment\")) {var comment = getParameter(\"operation-comment\");text += \"  Operation: \" + comment + EOL;}text += \"  Section: \" + sectionId + \"/\" + getNumberOfSections() + EOL;var section = getSection(sectionId);text += \"  Tool: \" + section.getTool().number + EOL;}if (recordId < 0) {text += \"  Record: \" + \"INITIAL\" + EOL;} else if (recordId >= getNumberOfRecords()) {text += \"  Record: \" + \"FINAL\" + EOL;} else {text += \"  Record: \" + recordId + \"/\" + getNumberOfRecords() + EOL;}if (recordId >= 0 && recordId < getNumberOfRecords()) {var record = getRecord(recordId);var type;switch (record.getType()) {case RECORD_INVALID:type = \"Invalid\";break;case RECORD_TOOL_CHANGE:type = \"Tool change\";break;case RECORD_WELL_KNOWN_COMMAND:type = \"Command\";break;case RECORD_MACHINE_COMMAND:type = \"Machine command\";break;case RECORD_SPINDLE_SPEED:type = \"Spindle speed\";break;case RECORD_COOLANT:type = \"Coolant\";break;case RECORD_PARAMETER:type = \"Parameter\";break;case RECORD_LINEAR:type = \"Linear\";break;case RECORD_LINEAR_5D:type = \"Linear multi-axis\";break;case RECORD_CIRCULAR:type = \"Circular\";break;case RECORD_SPLINE:type = \"Spline\";break;case RECORD_DWELL:type = \"Dwell\";break;case RECORD_CYCLE:type = \"Start of cycle\";break;case RECORD_CYCLE_OFF:type = \"End of cycle\";break;case RECORD_COMMENT:type = \"Comment\";break;case RECORD_WIDE_COMMENT:type = \"Wide comment\";break;case RECORD_PASS_THROUGH:type = \"Pass through\";break;case RECORD_OPERATION:type = \"Start of section\";break;case RECORD_OPERATION_END:type = \"End of section\";break;default:type = record.getType();}text += \"  Type: \" + type + EOL;}return text;}",
	"onUnsupportedCoolant": "function onUnsupportedCoolant(coolant) {switch (coolant) {case COOLANT_OFF:error(localize(\"Unsupported 'off' coolant.\"));break;case COOLANT_FLOOD:error(localize(\"Unsupported 'flood' coolant.\"));break;case COOLANT_MIST:error(localize(\"Unsupported 'mist' coolant.\"));break;case COOLANT_THROUGH_TOOL:error(localize(\"Unsupported 'through tool' coolant.\"));break;case COOLANT_AIR:error(localize(\"Unsupported 'air' coolant.\"));break;case COOLANT_AIR_THROUGH_TOOL:error(localize(\"Unsupported 'air through tool' coolant.\"));break;case COOLANT_SUCTION:error(localize(\"Unsupported 'suction' coolant.\"));break;case COOLANT_FLOOD_MIST:error(localize(\"Unsupported 'flood and mist' coolant.\"));break;case COOLANT_FLOOD_THROUGH_TOOL:error(localize(\"Unsupported 'flood and through tool' coolant.\"));break;default:error(\"Unsupported coolant \" + coolant + \".\");}}",
	"canIgnoreCommand": "function canIgnoreCommand(command) {switch (command) {case COMMAND_START_CHIP_TRANSPORT:case COMMAND_STOP_CHIP_TRANSPORT:case COMMAND_OPEN_DOOR:case COMMAND_CLOSE_DOOR:case COMMAND_LOCK_MULTI_AXIS:case COMMAND_UNLOCK_MULTI_AXIS:case COMMAND_BREAK_CONTROL:case COMMAND_TOOL_MEASURE:case COMMAND_CALIBRATE:case COMMAND_VERIFY:case COMMAND_CLEAN:case COMMAND_ALARM:case COMMAND_ALERT:case COMMAND_CHANGE_PALLET:case COMMAND_POWER_ON:case COMMAND_POWER_OFF:return true;default:;}return false;}",
	"onUnsupportedCommand": "function onUnsupportedCommand(command) {switch (command) {case COMMAND_STOP:error(localize(\"Unsupported stop program command.\"));break;case COMMAND_STOP_SPINDLE:error(localize(\"Unsupported spindle stop command.\"));break;case COMMAND_START_SPINDLE:error(localize(\"Unsupported spindle start command.\"));break;case COMMAND_ORIENTATE_SPINDLE:error(localize(\"Unsupported spindle orientation command.\"));break;case COMMAND_SPINDLE_CLOCKWISE:error(localize(\"Unsupported spindle clockwise direction command.\"));break;case COMMAND_SPINDLE_COUNTERCLOCKWISE:error(localize(\"Unsupported spindle counterclockwise direction command.\"));break;case COMMAND_ACTIVATE_SPEED_FEED_SYNCHRONIZATION:error(localize(\"Unsupported speed-feed synchronization activation command.\"));break;case COMMAND_DEACTIVATE_SPEED_FEED_SYNCHRONIZATION:error(localize(\"Unsupported speed-feed synchronization deactivation command.\"));break;case COMMAND_ACTIVATE_SPEED_FEED_SYNCHORNIZATION:error(localize(\"Unsupported speed-feed synchronization activation command.\"));break;case COMMAND_DEACTIVATE_SPEED_FEED_SYNCHORNIZATION:error(localize(\"Unsupported speed-feed synchronization deactivation command.\"));break;case COMMAND_LOCK_MULTI_AXIS:error(localize(\"Unsupported lock multi-axis command.\"));break;case COMMAND_UNLOCK_MULTI_AXIS:error(localize(\"Unsupported unlock multi-axis command.\"));break;case COMMAND_EXACT_STOP:error(localize(\"Unsupported exact stop command.\"));break;case COMMAND_START_CHIP_TRANSPORT:error(localize(\"Unsupported start chip transport command.\"));break;case COMMAND_STOP_CHIP_TRANSPORT:error(localize(\"Unsupported stop chip transport command.\"));break;case COMMAND_OPEN_DOOR:error(localize(\"Unsupported open door command.\"));break;case COMMAND_CLOSE_DOOR:error(localize(\"Unsupported close door command.\"));break;case COMMAND_BREAK_CONTROL:error(localize(\"Unsupported break control command.\"));break;case COMMAND_TOOL_MEASURE:error(localize(\"Unsupported tool measure command.\"));break;case COMMAND_CALIBRATE:error(localize(\"Unsupported calibrate command.\"));break;case COMMAND_VERIFY:error(localize(\"Unsupported verify command.\"));break;case COMMAND_CLEAN:error(localize(\"Unsupported clean command.\"));break;case COMMAND_POWER_ON:error(localize(\"Unsupported power-on command.\"));break;case COMMAND_POWER_OFF:error(localize(\"Unsupported power-off command.\"));break;default:error(\"Unsupported command \" + command + \".\");}}",
	"onOrientateSpindle": "function onOrientateSpindle(angle) {error(\"Function onOrientateSpindle() has not been implemented.\");}",
	"onMachineCommand": "function onMachineCommand(command) {if (debugMode) {writeComment(\"onMachineCommand(): unhandled machine command: \" + command);}}",
	"onSection": "function onSection() {writeln(\"currentSection.workPlane: \" + currentSection.workPlane);writeln(\"currentSection.getWorkPlane(): \" + currentSection.getWorkPlane());var insertToolCall = isFirstSection() || currentSection.getForceToolChange && currentSection.getForceToolChange() || tool.number != getPreviousSection().getTool().number;var retracted = false;var newWorkOffset = isFirstSection() || getPreviousSection().workOffset != currentSection.workOffset;var newWorkPlane = isFirstSection() || !isSameDirection(getPreviousSection().getGlobalFinalToolAxis(), currentSection.getGlobalInitialToolAxis());if (insertToolCall || newWorkOffset || newWorkPlane) {if (properties.useG28) {retracted = true;writeBlock(gFormat.format(28), gAbsIncModal.format(91), \"Z\" + xyzFormat.format(0));writeBlock(gAbsIncModal.format(90));zOutput.reset();}}writeln(\"\");if (hasParameter(\"operation-comment\")) {var comment = getParameter(\"operation-comment\");if (comment) {writeComment(comment);}}if (insertToolCall) {forceWorkPlane();onCommand(COMMAND_STOP_SPINDLE);onCommand(COMMAND_COOLANT_OFF);if (!isFirstSection() && properties.optionalStop) {onCommand(COMMAND_OPTIONAL_STOP);}if (tool.number > 256) {warning(localize(\"Tool number exceeds maximum value.\"));}if (properties.useM6) {writeBlock(\"T\" + toolFormat.format(tool.number), mFormat.format(6));} else {writeBlock(\"T\" + toolFormat.format(tool.number));}if (tool.comment) {writeComment(tool.comment);}var showToolZMin = false;if (showToolZMin) {if (is3D()) {var numberOfSections = getNumberOfSections();var zRange = currentSection.getGlobalZRange();var number = tool.number;for (var i = currentSection.getId() + 1; i < numberOfSections; ++i) {var section = getSection(i);if (section.getTool().number != number) {break;}zRange.expandToRange(section.getGlobalZRange());}writeComment(localize(\"ZMIN\") + \"=\" + zRange.getMinimum());}}if (properties.preloadTool && properties.useM6) {var nextTool = getNextTool(tool.number);if (nextTool) {writeBlock(\"T\" + toolFormat.format(nextTool.number));} else {var section = getSection(0);var firstToolNumber = section.getTool().number;if (tool.number != firstToolNumber) {writeBlock(\"T\" + toolFormat.format(firstToolNumber));}}}}if (insertToolCall || isFirstSection() || rpmFormat.areDifferent(tool.spindleRPM, sOutput.getCurrent()) || tool.clockwise != getPreviousSection().getTool().clockwise) {if (tool.spindleRPM < 1) {error(localize(\"Spindle speed out of range.\"));return;}if (tool.spindleRPM > 99999) {warning(localize(\"Spindle speed exceeds maximum value.\"));}writeBlock(sOutput.format(tool.spindleRPM), mFormat.format(tool.clockwise ? 3 : 4));}var workOffset = currentSection.workOffset;if (workOffset == 0) {warningOnce(localize(\"Work offset has not been specified. Using G54 as WCS.\"), WARNING_WORK_OFFSET);workOffset = 1;}if (workOffset > 0) {if (workOffset > 6) {var p = workOffset;if (p > 254) {error(localize(\"Work offset out of range.\"));} else {if (workOffset != currentWorkOffset) {writeBlock(gFormat.format(59), \"P\" + p);currentWorkOffset = workOffset;}}} else {if (workOffset != currentWorkOffset) {writeBlock(gFormat.format(53 + workOffset));currentWorkOffset = workOffset;writeBlock(\"M201\");}}}forceXYZ();if (machineConfiguration.isMultiAxisConfiguration()) {var abc = new Vector(0, 0, 0);if (currentSection.isMultiAxis()) {forceWorkPlane();cancelTransformation();} else {abc = getWorkPlaneMachineABC(currentSection.workPlane);}setWorkPlane(abc);} else {var remaining = currentSection.workPlane;if (!isSameDirection(remaining.forward, new Vector(0, 0, 1))) {error(localize(\"Tool orientation is not supported.\"));return;}setRotation(remaining);}var c = mapCoolantTable.lookup(tool.coolant);if (c) {writeBlock(mFormat.format(c));} else {warning(localize(\"Coolant not supported.\"));}forceAny();gMotionModal.reset();var initialPosition = getFramePosition(currentSection.getInitialPosition());if (!retracted) {writeBlock(gMotionModal.format(0), zOutput.format(initialPosition.z));}if (insertToolCall || retracted) {var lengthOffset = tool.lengthOffset;if (lengthOffset > 256) {error(localize(\"Length offset out of range.\"));return;}gMotionModal.reset();writeBlock(gPlaneModal.format(17));if (!machineConfiguration.isHeadConfiguration()) {writeBlock(gAbsIncModal.format(90), gMotionModal.format(0), xOutput.format(initialPosition.x), yOutput.format(initialPosition.y));writeBlock(gMotionModal.format(0), gFormat.format(43), zOutput.format(initialPosition.z), hFormat.format(lengthOffset));} else {writeBlock(gAbsIncModal.format(90), gMotionModal.format(0), gFormat.format(43), xOutput.format(initialPosition.x), yOutput.format(initialPosition.y), zOutput.format(initialPosition.z), hFormat.format(lengthOffset));}} else {writeBlock(gAbsIncModal.format(90), gMotionModal.format(0), xOutput.format(initialPosition.x), yOutput.format(initialPosition.y));}}",
	"onSectionEnd": "function onSectionEnd() {writeBlock(gPlaneModal.format(17));if (getCurrentSectionId() + 1 >= getNumberOfSections() || tool.number != getNextSection().getTool().number) {onCommand(COMMAND_BREAK_CONTROL);}forceAny();}",
	"isAlpha": "function isAlpha(ch) {return ch >= \"a\" && ch <= \"z\" || ch >= \"A\" && ch <= \"Z\";}",
	"isAlphaNum": "function isAlphaNum(ch) {return ch >= \"a\" && ch <= \"z\" || ch >= \"A\" && ch <= \"Z\" || ch >= \"0\" || ch <= \"9\";}",
	"getFolderPath": "function getFolderPath(path) {log(\"getFolderPath() has been deprecated. Use FileSystem.getFolderPath() instead.\");var i = path.lastIndexOf(PATH_SEPARATOR);if (i >= 0) {return path.substr(0, i);}return path;}",
	"replaceExtension": "function replaceExtension(path, extension) {log(\"replaceExtension() has been deprecated. Use FileSystem.replaceExtension() instead.\");var filename = path;var i = filename.lastIndexOf(PATH_SEPARATOR);if (i >= 0) {filename = path.substr(i + 1);}var j = filename.lastIndexOf(\".\");if (j >= 0) {filename = filename.substr(0, j);}return (i >= 0 ? path.substr(0, i + 1) : \"\") + filename + extension;}",
	"makeOutputPath": "function makeOutputPath(subpath) {var path = FileSystem.getCombinedPath(FileSystem.getFolderPath(getOutputPath()), subpath);return path;}",
